0		LDS	#3	0	
3		LDT	#300	0	
6		LDX	#0	0	
9	ADDLP	LDA	ALPHA,X	0	
12		ADD	BETA,X	0	
15		STA	GAMMA,X	0	
18		ADDR	S,X	0	
20		COMPR	X,T	0	
22		JLT	ADDLP	0	
25	ALPHA	RESW	100	0	
325	BETA	RESW	100	0	
625	GAMMA	RESW	100	0	
925	GAMMA	RESW	100	0	
1225	GAMMA	RESW	100	0	
1525	GAMMA	RESW	100	0	
1825	GAMMA	RESW	100	0	
2125	GAMMA	RESW	100	0	
2425	GAMMA	RESW	100	0	
2725	GAMMA	RESW	100	0	
3025	GAMMA	RESW	100	0	
3325	GAMMA	RESW	100	0	
3625	GAMMA	RESW	100	0	
3925	GAMMA	RESW	100	0	
4225	GAMMA	RESW	100	0	
4525	GAMMA	RESW	100	0	
4825	GAMMA	RESW	100	0	
5125	GAMMA	RESW	100	0	
5425	GAMMA	RESW	100	0	
5725	GAMMA	RESW	100	0	
6025	GAMMA	RESW	100	0	
6325	GAMMA	RESW	100	0	
6625	GAMMA	RESW	100	0	
6925	GAMMA	RESW	100	0	
7225	GAMMA	RESW	100	0	
7525	GAMMA	RESW	100	0	
7825	GAMMA	RESW	100	0	
8125	GAMMA	RESW	100	0	
8425	GAMMA	RESW	100	0	
8725	GAMMA	RESW	100	0	
9025	GAMMA	RESW	100	0	
9325	GAMMA	RESW	100	0	
9625	GAMMA	RESW	100	0	
9925	GAMMA	RESW	100	0	
10225	GAMMA	RESW	100	0	
10525	GAMMA	RESW	100	0	
10825	GAMMA	RESW	100	0	
11125	GAMMA	RESW	100	0	
11425	GAMMA	RESW	100	0	
11725	GAMMA	RESW	100	0	
12025	GAMMA	RESW	100	0	
12325	GAMMA	RESW	100	0	
12625	GAMMA	RESW	100	0	
12925	GAMMA	RESW	100	0	
13225	GAMMA	RESW	100	0	
13525	GAMMA	RESW	100	0	
13825	GAMMA	RESW	100	0	
14125	GAMMA	RESW	100	0	
14425	GAMMA	RESW	100	0	
14725	GAMMA	RESW	100	0	
15025	GAMMA	RESW	100	0	
15325	GAMMA	RESW	100	0	
15625	GAMMA	RESW	100	0	
15925	GAMMA	RESW	100	0	
16225	GAMMA	RESW	100	0	
16525	GAMMA	RESW	100	0	
16825	GAMMA	RESW	100	0	
17125	GAMMA	RESW	100	0	
17425	GAMMA	RESW	100	0	
17725	GAMMA	RESW	100	0	
18025	GAMMA	RESW	100	0	
18325	GAMMA	RESW	100	0	
18625	GAMMA	RESW	100	0	
18925	GAMMA	RESW	100	0	
19225	GAMMA	RESW	100	0	
19525	GAMMA	RESW	100	0	
19825	GAMMA	RESW	100	0	
20125	GAMMA	RESW	100	0	
20425	GAMMA	RESW	100	0	
20725	GAMMA	RESW	100	0	
21025	GAMMA	RESW	100	0	
21325	GAMMA	RESW	100	0	
21625	GAMMA	RESW	100	0	
21925	GAMMA	RESW	100	0	
22225	GAMMA	RESW	100	0	
22525	GAMMA	RESW	100	0	
22825	GAMMA	RESW	100	0	
23125	GAMMA	RESW	100	0	
23425	GAMMA	RESW	100	0	
23725	GAMMA	RESW	100	0	
24025	GAMMA	RESW	100	0	
24325	GAMMA	RESW	100	0	
24625	GAMMA	RESW	100	0	
24925	GAMMA	RESW	100	0	
25225	GAMMA	RESW	100	0	
25525	GAMMA	RESW	100	0	
25825	GAMMA	RESW	100	0	
26125	GAMMA	RESW	100	0	
26425	GAMMA	RESW	100	0	
26725	GAMMA	RESW	100	0	
27025	GAMMA	RESW	100	0	
27325	GAMMA	RESW	100	0	
27625	GAMMA	RESW	100	0	
27925	GAMMA	RESW	100	0	
28225	GAMMA	RESW	100	0	
28525	GAMMA	RESW	100	0	
28825	GAMMA	RESW	100	0	
29125	GAMMA	RESW	100	0	
29425	GAMMA	RESW	100	0	
29725	GAMMA	RESW	100	0	
30025	GAMMA	RESW	100	0	
30325	GAMMA	RESW	100	0	
30625	GAMMA	RESW	100	0	
30925	GAMMA	RESW	100	0	
31225	GAMMA	RESW	100	0	
31525	GAMMA	RESW	100	0	
31825	GAMMA	RESW	100	0	
32125	GAMMA	RESW	100	0	
32425	GAMMA	RESW	100	0	
32725	GAMMA	RESW	100	0	
33025	GAMMA	RESW	100	0	
